9, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 
2, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
7, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
Heartbeat CPU 0 instructions: 50000000 cycles: 70421338 heartbeat IPC: 0.345054 cumulative IPC: 0.515422 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 0 instructions: 30000000 cycles: 58204713 cumulative IPC: 0.515422 (Simulation time: 0 hr 1 min 27 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.515422 instructions: 30000000 cycles: 58204713
L1D TOTAL     ACCESS:   13970911  HIT:   13758429  MISS:     212482
L1D LOAD      ACCESS:    9544923  HIT:    9370270  MISS:     174653
L1D RFO       ACCESS:    4425988  HIT:    4388159  MISS:      37829
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 103.909 cycles
L1I TOTAL     ACCESS:    4651520  HIT:    4651520  MISS:          0
L1I LOAD      ACCESS:    4651520  HIT:    4651520  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     421755  HIT:     280670  MISS:     141085
L2C LOAD      ACCESS:     174653  HIT:     169412  MISS:       5241
L2C RFO       ACCESS:      37829  HIT:          9  MISS:      37820
L2C PREFETCH  ACCESS:     169722  HIT:      71726  MISS:      97996
L2C WRITEBACK ACCESS:      39551  HIT:      39523  MISS:         28
L2C PREFETCH  REQUESTED:     174653  ISSUED:     169841  USEFUL:      97876  USELESS:        126
L2C AVERAGE MISS LATENCY: 258.885 cycles
LLC TOTAL     ACCESS:     179991  HIT:      38921  MISS:     141070
LLC LOAD      ACCESS:       5158  HIT:          0  MISS:       5158
LLC RFO       ACCESS:      37820  HIT:          1  MISS:      37819
LLC PREFETCH  ACCESS:      98079  HIT:         25  MISS:      98054
LLC WRITEBACK ACCESS:      38934  HIT:      38895  MISS:         39
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          1  USELESS:      91966
LLC AVERAGE MISS LATENCY: 203.541 cycles
Major fault: 0 Minor fault: 2764
CPU 0 L2C next line prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      38751  ROW_BUFFER_MISS:     102280
 DBUS_CONGESTED:      33252
 WQ ROW_BUFFER_HIT:       8197  ROW_BUFFER_MISS:      37652  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.1704% MPKI: 0.00943333 Average ROB Occupancy at Mispredict: 348.495

Branch types
NOT_BRANCH: 29965891 99.8863%
BRANCH_DIRECT_JUMP: 279 0.00093%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 33833 0.112777%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

